P5 Printout for CS 3410
----------------------------------
Trace  		trace.2t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
